Event	ID	Name			Wwise Object Path	Notes
	751878650	Play_SFX_Menu_Confirm			\Default Work Unit\Play_SFX_Menu_Confirm	
	774814993	Play_Helicopter			\Default Work Unit\Play_Helicopter	
	774860123	Stop_Main_Menu			\Default Work Unit\Stop_Main_Menu	
	776917868	Play_SFX_Dumpster			\Default Work Unit\Play_SFX_Dumpster	
	1379027492	Play_Falling_Whistle			\Default Work Unit\Play_Falling_Whistle	
	1721105142	Play_SFX_Throw			\Default Work Unit\Play_SFX_Throw	
	2189089152	Play_VO_Death_1			\Default Work Unit\Play_VO_Death_1	
	2245059084	Stop_Gameplay			\Default Work Unit\Stop_Gameplay	
	2514707895	Play_SFX_Explosion			\Default Work Unit\Play_SFX_Explosion	
	2797469750	Play_SFX_Game_Over_Stinger			\Default Work Unit\Play_SFX_Game_Over_Stinger	
	2839405212	Stop_Ambiance			\Default Work Unit\Stop_Ambiance	
	3174479978	Play_Ambiance			\Default Work Unit\Play_Ambiance	
	3306210749	Play_Main_Menu			\Default Work Unit\Play_Main_Menu	
	3737014274	Play_Gameplay			\Default Work Unit\Play_Gameplay	
	3740002126	Play_SFX_Jump			\Default Work Unit\Play_SFX_Jump	
	3759090466	Play_SFX_Menu_Select			\Default Work Unit\Play_SFX_Menu_Select	
	3833599577	Play_SFX_Coin			\Default Work Unit\Play_SFX_Coin	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	
	3999941067	Stop_Helicopter			\Default Work Unit\Stop_Helicopter	

Effect plug-ins	ID	Name	Type				Notes
	48620415	Have_U_Ever_Been_Outside	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4831832	SFX_Car_Horn_13	C:\Users\Kevin\Documents\WwiseProjects\CityRunner\.cache\Mac\SFX\SFX_Car_Horn_13_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiance\Car_Horns\SFX_Car_Horn_13		4629
	12853039	SFX_Car_Horn_5	C:\Users\Kevin\Documents\WwiseProjects\CityRunner\.cache\Mac\SFX\SFX_Car_Horn_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiance\Car_Horns\SFX_Car_Horn_5		8283
	36129346	SFX_Car_Horn_26	C:\Users\Kevin\Documents\WwiseProjects\CityRunner\.cache\Mac\SFX\SFX_Car_Horn_26_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiance\Car_Horns\SFX_Car_Horn_26		27504
	48412455	SFX_Car_Horn_14	C:\Users\Kevin\Documents\WwiseProjects\CityRunner\.cache\Mac\SFX\SFX_Car_Horn_14_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiance\Car_Horns\SFX_Car_Horn_14		8065
	113597712	SFX_Car_Horn_9	C:\Users\Kevin\Documents\WwiseProjects\CityRunner\.cache\Mac\SFX\SFX_Car_Horn_9_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiance\Car_Horns\SFX_Car_Horn_9		9250
	116349255	SFX_Car_Horn_3	C:\Users\Kevin\Documents\WwiseProjects\CityRunner\.cache\Mac\SFX\SFX_Car_Horn_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiance\Car_Horns\SFX_Car_Horn_3		3659
	200390795	SFX_Car_Horn_23	C:\Users\Kevin\Documents\WwiseProjects\CityRunner\.cache\Mac\SFX\SFX_Car_Horn_23_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiance\Car_Horns\SFX_Car_Horn_23		10842
